mini-rear-far: PASS 7x6; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-far_4x.png
mini-rear-mid: PASS 14x11; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-mid_4x.png
mini-rear-near: PASS 28x22; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-near_4x.png
mini-front-far: PASS 7x6; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-far_4x.png
mini-front-mid: PASS 14x11; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-mid_4x.png
mini-front-near: PASS 28x22; 8 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-front-near_4x.png
car-rear-far: PASS 11x8; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-far_4x.png
car-rear-mid: PASS 22x15; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-mid_4x.png
car-rear-near: PASS 44x30; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-rear-near_4x.png
car-front-far: PASS 11x8; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-far_4x.png
car-front-mid: PASS 22x15; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-mid_4x.png
car-front-near: PASS 44x30; 8 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/car-front-near_4x.png
bus-rear-far: PASS 14x9; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-far_4x.png
bus-rear-mid: PASS 28x18; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-mid_4x.png
bus-rear-near: PASS 56x36; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-rear-near_4x.png
